library_id,project_id,sample_id,BioprojectID,PubmedID,project_name,creation_date,seq_platform,sequence_count,basepairs_count,sample_latitude,sample_longitude,sample_depth,sample_pH,sample_temp,sample_salinity,sample_location_country,sample_location_ocean_sea,collection_date,MarMDB_biome,MarMDB_material,MarMDB_geographic_feature,MarMDB_anthropogenic_material,MarMDB_organic_material,MarMDB_other_material,MarMDB_rock_type,MarMDB_sediment,MarMDB_constructed_structures,MarMDB_water_location,MarMDB_water_type,MarMDB_anthropogenic_phenomenon,MarMDB_marine_ecosystem,MarMDB_marine_water_body,MarMDB_oceanic_zone,MarMDB_oceanographic_phenomena,MarMDB_host_name,quality_above_30_SRA,mean_quality_SRA,drisee_score_raw_MGRAST,source_database,average_length,assembled
mgm4504408.3,mgp2397,mgs80483,NA,NA,PERD-Resolute_Yr1,2012-10-15,ION TORRENT,450204,70331333,75.369,-93.157,NA,NA,NA,NA,Canada,Arctic Ocean,2011-05-09,marine salt marsh,NA,"sea,shore",NA,NA,NA,NA,sediment,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.891,MGRAST,156,Not inferred
mgm4504409.3,mgp2397,mgs80486,NA,NA,PERD-Resolute_Yr1,2012-10-15,ION TORRENT,466848,78058447,75.2,-92.95,NA,NA,NA,NA,Canada,Arctic Ocean,2011-05-09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,coral reef,NA,NA,NA,NA,NA,NA,2.919,MGRAST,167,Not inferred
mgm4504410.3,mgp2397,mgs80489,NA,NA,PERD-Resolute_Yr1,2012-10-15,ION TORRENT,180879,14481582,75.101,-92.643,NA,NA,NA,NA,Canada,Arctic Ocean,2011-05-09,NA,NA,"bay,beach",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,MGRAST,80,Not inferred
mgm4504411.3,mgp2397,mgs80492,NA,NA,PERD-Resolute_Yr1,2012-10-15,ION TORRENT,847487,112485433,75.019,-97.565,NA,NA,NA,NA,Canada,Arctic Ocean,2011-05-12,NA,NA,NA,NA,organic material,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.117,MGRAST,133,Not inferred
mgm4504412.3,mgp2397,mgs80495,NA,NA,PERD-Resolute_Yr1,2012-10-15,ION TORRENT,307369,44644895,75.426,-93.712,NA,NA,NA,NA,Canada,Arctic Ocean,2011-05-17,NA,NA,sea,NA,NA,NA,NA,sediment,NA,NA,NA,NA,coral reef,NA,NA,NA,NA,NA,NA,1.434,MGRAST,145,Not inferred
mgm4504413.3,mgp2397,mgs80498,NA,NA,PERD-Resolute_Yr1,2012-10-15,ION TORRENT,173595,14326913,75.529,-93.147,NA,NA,NA,NA,Canada,Arctic Ocean,2011-05-17,NA,NA,sea,NA,organic material,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.564,MGRAST,83,Not inferred
mgm4504414.3,mgp2397,mgs80471,NA,NA,PERD-Resolute_Yr1,2012-10-15,ION TORRENT,205417,27755367,74.723,-95.116,NA,NA,NA,NA,Canada,Arctic Ocean,2011-05-06,NA,NA,NA,NA,organic material,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,MGRAST,135,Not inferred
mgm4504415.3,mgp2397,mgs80474,NA,NA,PERD-Resolute_Yr1,2012-10-15,ION TORRENT,451503,76589003,74.843,-101.095,NA,NA,NA,NA,Canada,Arctic Ocean,2011-05-07,ocean,NA,ocean,NA,NA,NA,NA,NA,NA,NA,NA,NA,coral reef,NA,NA,NA,NA,NA,NA,2.493,MGRAST,170,Not inferred
mgm4504416.3,mgp2397,mgs80477,NA,NA,PERD-Resolute_Yr1,2012-10-15,ION TORRENT,443899,62341040,74.125,-101.343,NA,NA,NA,NA,Canada,Arctic Ocean,2011-05-07,marine coral reef,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,coral reef,NA,NA,NA,NA,NA,NA,4.165,MGRAST,140,Not inferred
mgm4504417.3,mgp2397,mgs80480,NA,NA,PERD-Resolute_Yr1,2012-10-15,ION TORRENT,415601,71261040,74.101,-100.159,NA,NA,NA,NA,Canada,Arctic Ocean,2011-05-08,NA,NA,NA,NA,biofilm material,NA,rock,NA,NA,NA,NA,NA,NA,NA,intertidal zone,NA,NA,NA,NA,2.968,MGRAST,171,Not inferred
mgm4537102.3,mgp6099,mgs134274,NA,NA,Arctic young sea ice and frost flower comparison,2013-10-02,ILLUMINA,9882191,998101291,71.3682,-156.6978,0,NA,NA,NA,United States of America,Arctic Ocean,2010-04-21,marine bathyal zone,NA,NA,NA,NA,NA,NA,sediment,NA,NA,NA,NA,NA,NA,bathyal zone,continental slope,NA,NA,NA,8.533,MGRAST,101,No
mgm4537103.3,mgp6099,mgs134274,NA,NA,Arctic young sea ice and frost flower comparison,2013-10-02,ILLUMINA,9882191,998101291,71.3682,-156.6978,0,NA,NA,NA,United States of America,Arctic Ocean,2010-04-21,marine benthic,NA,sea,NA,NA,NA,rock,sediment,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.533,MGRAST,101,No
mgm4537104.3,mgp6099,mgs134278,NA,NA,Arctic young sea ice and frost flower comparison,2013-10-02,ILLUMINA,21012180,2122230180,71.3682,-156.6978,0,NA,NA,NA,United States of America,Arctic Ocean,2010-04-21,"marine hydrothermal vent,ocean",NA,ocean,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,hydrothermal vent,NA,NA,NA,NA,5.381,MGRAST,101,No
mgm4537105.3,mgp6099,mgs134278,NA,NA,Arctic young sea ice and frost flower comparison,2013-10-02,ILLUMINA,21012180,2122230180,71.3682,-156.6978,0,NA,NA,NA,United States of America,Arctic Ocean,2010-04-21,NA,NA,sea,NA,organic material,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.89,MGRAST,101,No
mgm4720007.3,mgp20252,SAMEA3275564,NA,NA,Ocean Sampling Day,2016-10-07,ILLUMINA,1639410,311563433,74.31,-20.3043,0,NA,NA,NA,NA,Atlantic Ocean,2014-06-21,"neritic epipelagic zone,ocean",NA,ocean,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,epipelagic zone,NA,NA,NA,NA,3.969,MGRAST,190,No
mgm4720023.3,mgp20252,SAMEA3275562,NA,NA,Ocean Sampling Day,2016-10-07,ILLUMINA,1269374,267180819,74.31,-20.3043,2,NA,NA,NA,NA,Atlantic Ocean,2014-06-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,coral reef,NA,NA,NA,NA,NA,NA,4.278,MGRAST,210,No
mgm4720043.3,mgp20252,SAMEA3275506,NA,NA,Ocean Sampling Day,2016-10-07,ILLUMINA,1746171,358365711,78.4533,-2.8297,5,NA,NA,NA,NA,Atlantic Ocean,2014-06-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,coral reef,NA,NA,NA,NA,NA,NA,3.533,MGRAST,205,No
mgm4720074.3,mgp20252,SAMEA3275543,NA,NA,Ocean Sampling Day,2016-10-07,ILLUMINA,1483482,231954940,69.0233,-105.3434,4.12,NA,NA,NA,NA,Atlantic Ocean,2014-06-21,marine hydrothermal vent,NA,sea,NA,NA,NA,NA,"sediment,terrigenous sediment",NA,NA,NA,NA,NA,coastal water body,hydrothermal vent,NA,NA,NA,NA,8.393,MGRAST,156,No
mgm4730099.3,mgp21258,mgs556204,NA,NA,2016rockMeta,2017-01-05,ILLUMINA,81446062,12298355362,78.5714,11.4114,NA,NA,NA,NA,Norway,Atlantic Ocean,2016-07-25,ocean,NA,"ocean,sea",NA,NA,NA,NA,sediment,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MGRAST,151,No
mgm4730100.3,mgp21258,mgs556210,NA,NA,2016rockMeta,2017-01-05,ILLUMINA,61823608,9335364808,78.5714,11.4114,NA,NA,NA,NA,Norway,Atlantic Ocean,2016-07-25,NA,NA,bay,NA,NA,NA,NA,sediment,NA,NA,NA,NA,estuary,NA,NA,NA,NA,NA,NA,NA,MGRAST,151,No
mgm4730101.3,mgp21258,mgs556207,NA,NA,2016rockMeta,2017-01-05,ILLUMINA,67749940,10230240940,78.5714,11.4114,NA,NA,NA,NA,Norway,Atlantic Ocean,2016-07-25,marine pelagic,NA,sea,NA,NA,NA,NA,NA,NA,NA,sea water,NA,NA,NA,NA,NA,NA,NA,NA,NA,MGRAST,151,No
mgm4819331.3,mgp87267,mgs704655,NA,NA,whale_metagenome,2018-11-08,ILLUMINA,31312995,4492550701,72.2906,-155.7886,NA,NA,NA,NA,United States of America,Arctic Ocean,2015-03-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Whale,NA,NA,NA,MGRAST,143,No
mgm4819337.3,mgp87267,mgs704661,NA,NA,whale_metagenome,2018-11-08,ILLUMINA,27491555,3891837060,74.2906,-153.7886,NA,NA,NA,NA,United States of America,Arctic Ocean,2015-03-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Whale,NA,NA,NA,MGRAST,142,No
mgm4819343.3,mgp87267,mgs704664,NA,NA,whale_metagenome,2018-11-08,ILLUMINA,33110671,4368662385,75.2906,-152.7886,NA,NA,NA,NA,United States of America,Arctic Ocean,2015-03-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Whale,NA,NA,NA,MGRAST,132,No
mgm4819345.3,mgp87267,mgs704658,NA,NA,whale_metagenome,2018-11-08,ILLUMINA,32188294,4246819677,73.2906,-154.7886,NA,NA,NA,NA,United States of America,Arctic Ocean,2015-03-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Whale,NA,NA,NA,MGRAST,132,No
mgm4819347.3,mgp87267,mgs704667,NA,NA,whale_metagenome,2018-11-08,ILLUMINA,32220316,4465364585,76.2906,-151.7886,NA,NA,NA,NA,United States of America,Arctic Ocean,2015-03-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Whale,NA,NA,NA,MGRAST,139,No
